trp_sarranid_deserter|탈영병
trp_sarranid_deserter_pl|탈영병
trp_sarranid_prison_guard|감옥 수비병
trp_sarranid_prison_guard_pl|감옥 수비병
trp_sarranid_castle_guard|성 수비병
trp_sarranid_castle_guard_pl|성 수비병
trp_herdsman|야만인 전사
trp_herdsman_pl|야만인 전사
trp_guardians|야만인 전사 (상급)
trp_guardians_pl|야만인 전사 (상급)
trp_warden|야만인 용사
trp_warden_pl|야만인 용사
trp_scout|야만인 궁병
trp_scout_pl|야만인 궁병
trp_swadian_recruit|민병대
trp_swadian_recruit_pl|민병대
trp_swadian_militia|장창병
trp_swadian_militia_pl|장창병
trp_swadian_footman|경보병
trp_swadian_footman_pl|경보병
trp_swadian_crossbowman|경보병 (상급)
trp_swadian_crossbowman_pl|경보병 (상급)
trp_briton_portaestandarte|기수
trp_briton_portaestandarte_pl|기수
trp_briton_sacerdote|사제
trp_briton_sacerdote_pl|사제
trp_swadian_infantry|중보병
trp_swadian_infantry_pl|중보병
trp_swadian_sergeant|중보병 (상급)
trp_swadian_sergeant_pl|중보병 (상급)
trp_campeon|중장돌격병
trp_campeon_pl|중장돌격병
trp_swadian_skirmisher|궁병
trp_swadian_skirmisher_pl|궁병
trp_swadian_sharpshooter|장궁병
trp_swadian_sharpshooter_pl|장궁병
trp_swadian_man_at_arms|중기병
trp_swadian_man_at_arms_pl|중기병
trp_swadian_knight|기사
trp_swadian_knight_pl|기사
trp_swadian_messenger|전령
trp_swadian_messenger_pl|전령
trp_swadian_deserter|탈영병
trp_swadian_deserter_pl|탈영병
trp_swadian_prison_guard|감옥 수비병
trp_swadian_prison_guard_pl|감옥 수비병
trp_swadian_castle_guard|성 수비병
trp_swadian_castle_guard_pl|성 수비병
trp_vaegir_recruit|민병
trp_vaegir_recruit_pl|민병
trp_vaegir_footman|투창병
trp_vaegir_footman_pl|투창병
trp_vaegir_skirmisher|궁수
trp_vaegir_skirmisher_pl|궁수
trp_saxon_portaestandarte|기수
trp_saxon_portaestandarte_pl|기수
trp_todos_cuerno|나팔수
trp_todos_cuerno_pl|나팔수
trp_saxon_sacerdote|사제
trp_saxon_sacerdote_pl|사제
trp_vaegir_veteran|호플리테스
trp_vaegir_veteran_pl|호플리테스
trp_vaegir_infantry|코호트
trp_vaegir_infantry_pl|코호트
trp_vaegir_guard|호플리테스 (상급)
trp_vaegir_guard_pl|호플리테스 (상급)
trp_vaegir_horseman|누미디아 투창기병
trp_vaegir_horseman_pl|누미디아 투창기병
trp_vaegir_knight|헤타이로이
trp_vaegir_knight_pl|헤타이로이
trp_vaegir_archer|코호트 (상급)
trp_vaegir_archer_pl|코호트 (상급)
trp_vaegir_marksman|센츄리온
trp_vaegir_marksman_pl|센츄리온
trp_vaegir_messenger|전령
trp_vaegir_messenger_pl|전령
trp_vaegir_deserter|탈영병
trp_vaegir_deserter_pl|탈영병
trp_vaegir_prison_guard|감옥 수비병
trp_vaegir_prison_guard_pl|감옥 수비병
trp_vaegir_castle_guard|성 수비병
trp_vaegir_castle_guard_pl|성 수비병
trp_khergit_tribesman|자경단
trp_khergit_tribesman_pl|자경단
trp_pict_woman|승병
trp_pict_woman_pl|승병
trp_khergit_skirmisher|유미 아시가루
trp_khergit_skirmisher_pl|유미 아시가루
trp_khergit_horseman|야리 아시가루
trp_khergit_horseman_pl|야리 아시가루
trp_khergit_horse_archer|유미 아시가루 (상급)
trp_khergit_horse_archer_pl|유미 아시가루 (상급)
trp_fuidir_elite|닌자
trp_fuidir_elite_pl|닌자
trp_picto_portaestandarte|기수
trp_picto_portaestandarte_pl|기수
trp_picto_cuerno|나팔수
trp_picto_cuerno_pl|나팔수
trp_picto_sacerdote|사제
trp_picto_sacerdote_pl|사제
trp_khergit_veteran_horse_archer|나기나타 아시가루
trp_khergit_veteran_horse_archer_pl|나기나타 아시가루
trp_khergit_lancer|아시가루 공병
trp_khergit_lancer_pl|아시가루 공병
trp_picti_bruide|나기나타 아시가루 (상급)
trp_picti_bruide_pl|나기나타 아시가루 (상급)
trp_picti_gaisgidh|사무라이
trp_picti_gaisgidh_pl|사무라이
trp_picti_each|뎃포 아시가루
trp_picti_each_pl|뎃포 아시가루
trp_picti_airig|뎃포 아시가루 (상급)
trp_picti_airig_pl|뎃포 아시가루 (상급)
trp_khergit_messenger|전령
trp_khergit_messenger_pl|전령
trp_khergit_deserter|탈영병
trp_khergit_deserter_pl|탈영병
trp_khergit_prison_guard|감옥 수비대
trp_khergit_prison_guard_pl|감옥 수비대
trp_khergit_castle_guard|성 수비대
trp_khergit_castle_guard_pl|성 수비대
trp_nord_recruit|노예병
trp_nord_recruit_pl|노예병
trp_nord_footman|노예투창병
trp_nord_footman_pl|노예투창병
trp_nord_trained_footman|사막전사
trp_nord_trained_footman_pl|사막전사
trp_nord_warrior|궁사
trp_nord_warrior_pl|궁사
trp_anglo_portaestandarte|기수
trp_anglo_portaestandarte_pl|기수
trp_anglo_sacerdote|사제
trp_anglo_sacerdote_pl|사제
trp_anglo_pagano|성직자
trp_anglo_pagano_pl|성직자
trp_nord_veteran|기병대
trp_nord_veteran_pl|기병대
trp_nord_champion|근위대
trp_nord_champion_pl|근위대
trp_nord_huntsman|노예궁수
trp_nord_huntsman_pl|노예궁수
trp_nord_archer|친위대
trp_nord_archer_pl|친위대
trp_nord_veteran_archer|낙타궁수
trp_nord_veteran_archer_pl|낙타궁수
trp_engle_hearth|전투코끼리 하마우트
trp_engle_hearth_pl|전투코끼리 하마우트
trp_nord_messenger|전령
trp_nord_messenger_pl|전령
trp_nord_deserter|탈영병
trp_nord_deserter_pl|탈영병
trp_nord_prison_guard|감옥 수비대
trp_nord_prison_guard_pl|감옥 수비대
trp_nord_castle_guard|성 수비대
trp_nord_castle_guard_pl|성 수비대
trp_rhodok_tribesman|농민병
trp_rhodok_tribesman_pl|농민병
trp_rhodok_crossbowman|궁병대
trp_rhodok_crossbowman_pl|궁병대
trp_rhodok_spearman|창병
trp_rhodok_spearman_pl|창병
trp_rhodok_trained_spearman|궁병대 (상급)
trp_rhodok_trained_spearman_pl|궁병대 (상급)
trp_gael_portaestandarte|기수
trp_gael_portaestandarte_pl|기수
trp_gael_sacerdote|사제
trp_gael_sacerdote_pl|사제
trp_rhodok_veteran_spearman|창병 (상급)
trp_rhodok_veteran_spearman_pl|창병 (상급)
trp_gael_deaisbard|연노병
trp_gael_deaisbard_pl|연노병
trp_rhodok_trained_crossbowman|경장기병
trp_rhodok_trained_crossbowman_pl|경장기병
trp_rhodok_sergeant|중장기병
trp_rhodok_sergeant_pl|중장기병
trp_rhodok_veteran_crossbowman|극병
trp_rhodok_veteran_crossbowman_pl|극병
trp_rhodok_sharpshooter|검병
trp_rhodok_sharpshooter_pl|검병
trp_rhodok_messenger|전령
trp_rhodok_messenger_pl|전령
trp_rhodok_deserter|탈영병
trp_rhodok_deserter_pl|탈영병
trp_rhodok_prison_guard|감옥 수비병
trp_rhodok_prison_guard_pl|감옥 수비병
trp_rhodok_castle_guard|성 수비병
trp_rhodok_castle_guard_pl|성 수비병
trp_looter|약탈자
trp_looter_pl|약탈자
trp_bandit|강도
trp_bandit_pl|강도
trp_brigand|산적
trp_brigand_pl|산적
trp_mountain_bandit|산적단
trp_mountain_bandit_pl|산적단
trp_forest_bandit|강탈자
trp_forest_bandit_pl|강탈자
trp_sea_raider|바이킹 약탈자
trp_sea_raider_pl|바이킹 약탈자
trp_steppe_bandit|바르바리
trp_steppe_bandit_pl|바르바리
trp_taiga_bandit|무법자
trp_taiga_bandit_pl|무법자
trp_desert_bandit|도적
trp_desert_bandit_pl|도적
trp_black_khergit_horseman|왜적
trp_black_khergit_horseman_pl|왜적
trp_sea_raider_leader2|해적 선장
trp_sea_raider_leader2_pl|해적 선장
trp_looter_leader2|도적단 우두머리
trp_looter_leader2_pl|도적단 우두머리
trp_manhunter|현상금 사냥꾼
trp_manhunter_pl|현상금 사냥꾼
trp_slave_driver|노예 사냥꾼
trp_slave_driver_pl|노예 사냥꾼
trp_slave_hunter|현상금 사냥꾼 (상급)
trp_slave_hunter_pl|현상금 사냥꾼 (상급)
trp_slave_crusher|현상금 사냥꾼 (정예)
trp_slave_crusher_pl|현상금 사냥꾼 (정예)
trp_slaver_chief|현상금 사냥꾼 대장
trp_slaver_chief_pl|현상금 사냥꾼 대장
trp_follower_woman|매춘부
trp_follower_woman_pl|매춘부
trp_hunter_woman|사냥꾼 (여성)
trp_hunter_woman_pl|사냥꾼 (여성)
trp_fighter_woman|추적자 (여성)
trp_fighter_woman_pl|추적자 (여성)
trp_sword_sister|아마조네스
trp_sword_sister_pl|아마조네스
trp_refugee|난민 (여성)
trp_refugee_pl|난민 (여성)
trp_peasant_woman|농부 (여성)
trp_peasant_woman_pl|농부 (여성)
trp_refugeeromanruins|난민
trp_refugeeromanruins_pl|난민
trp_peasant_womanromanruins|농부 (여성)
trp_peasant_womanromanruins_pl|농부 (여성)
trp_refugeedruid|난민
trp_refugeedruid_pl|난민
trp_peasant_womandruid|농부 (여성)
trp_peasant_womandruid_pl|농부 (여성)
trp_farmerdruid|농부
trp_farmerdruid_pl|농부
trp_manhunterdruid|전사
trp_manhunterdruid_pl|전사
trp_prisionerdruid|죄인
trp_prisionerdruid_pl|죄인
trp_quarry_trabajador|광부
trp_quarry_trabajador_pl|광부
trp_quarry_capataz|광산 감독관
trp_quarry_capataz_pl|광산 감독관
trp_abad|수도원장
trp_abad_pl|수도원장
trp_monjes|수도승
trp_monjes_pl|수도승
trp_caravan_master|상단장
trp_caravan_master_pl|상단장
trp_kidnapped_girl|납치된 소녀
trp_kidnapped_girl_pl|납치된 소녀
trp_town_walker_1|마을사람
trp_town_walker_1_pl|마을사람
trp_town_walker_2|마을여성
trp_town_walker_2_pl|마을여성
trp_town_walker_3|마을사람
trp_town_walker_3_pl|마을사람
trp_town_walker_4|마을여성
trp_town_walker_4_pl|마을여성
trp_town_walker_5|마을사람
trp_town_walker_5_pl|마을사람
trp_town_walker_6|마을여성
trp_town_walker_6_pl|마을여성
trp_nino_varon|어린이
trp_nino_varon_pl|어린이
trp_village_walker_1|거주민
trp_village_walker_1_pl|거주민
trp_village_walker_2|거주민
trp_village_walker_2_pl|거주민
trp_village_walker_3|거주민
trp_village_walker_3_pl|거주민
trp_village_walker_4|거주민
trp_village_walker_4_pl|거주민
trp_village_walker_5|거주민
trp_village_walker_5_pl|거주민
trp_village_walker_6|거주민
trp_village_walker_6_pl|거주민
trp_spy_walker_1|마을사람
trp_spy_walker_1_pl|마을사람
trp_spy_walker_2|마을여성
trp_spy_walker_2_pl|마을여성
trp_tournament_master|경기 주최자
trp_tournament_master_pl|경기 주최자
trp_trainer|조교
trp_trainer_pl|조교
trp_constable_hareck|치안관 하렉
trp_constable_hareck_pl|치안관 하렉
trp_ramun_the_slave_trader|노예상인 에도메어 
trp_ramun_the_slave_trader_pl|노예상인 에도메어 
trp_guide|울릭
trp_guide_pl|울릭
trp_xerina|사사키 코지로
trp_xerina_pl|사사키 코지로
trp_dranton|압둘라
trp_dranton_pl|압둘라
trp_kradus|크라두스
trp_kradus_pl|크라두스
trp_tutorial_trainer|지상전 트레이너
trp_tutorial_trainer_pl|지상전 트레이너
trp_galeas|발린
trp_galeas_pl|발린
trp_farmer_from_bandit_village|농부
trp_farmer_from_bandit_village_pl|농부
trp_trainer_1|조교
trp_trainer_1_pl|조교
trp_trainer_2|조교
trp_trainer_2_pl|조교
trp_trainer_3|조교
trp_trainer_3_pl|조교
trp_trainer_4|조교
trp_trainer_4_pl|조교
trp_trainer_5|조교
trp_trainer_5_pl|조교
trp_ransom_broker_1|포로 중개업자
trp_ransom_broker_1_pl|포로 중개업자
trp_ransom_broker_2|포로 중개업자
trp_ransom_broker_2_pl|포로 중개업자
trp_ransom_broker_3|포로 중개업자
trp_ransom_broker_3_pl|포로 중개업자
trp_ransom_broker_4|포로 중개업자
trp_ransom_broker_4_pl|포로 중개업자
trp_ransom_broker_5|포로 중개업자
trp_ransom_broker_5_pl|포로 중개업자
trp_ransom_broker_6|포로 중개업자
trp_ransom_broker_6_pl|포로 중개업자
trp_ransom_broker_7|포로 중개업자
trp_ransom_broker_7_pl|포로 중개업자
trp_ransom_broker_8|포로 중개업자
trp_ransom_broker_8_pl|포로 중개업자
trp_ransom_broker_9|포로 중개업자
trp_ransom_broker_9_pl|포로 중개업자
trp_ransom_broker_10|포로 중개업자
trp_ransom_broker_10_pl|포로 중개업자
trp_ransom_broker_11|포로 중개업자
trp_ransom_broker_11_pl|포로 중개업자
trp_ransom_broker_12|포로 중개업자
trp_ransom_broker_12_pl|포로 중개업자
trp_ransom_broker_13|포로 중개업자
trp_ransom_broker_13_pl|포로 중개업자
trp_ransom_broker_14|포로 중개업자
trp_ransom_broker_14_pl|포로 중개업자
trp_ransom_broker_15|포로 중개업자
trp_ransom_broker_15_pl|포로 중개업자
trp_ransom_broker_16|포로 중개업자
trp_ransom_broker_16_pl|포로 중개업자
trp_ransom_broker_17|포로 중개업자
trp_ransom_broker_17_pl|포로 중개업자
trp_ransom_broker_18|포로 중개업자
trp_ransom_broker_18_pl|포로 중개업자
trp_ransom_broker_19|포로 중개업자
trp_ransom_broker_19_pl|포로 중개업자
trp_ransom_broker_20|포로 중개업자
trp_ransom_broker_20_pl|포로 중개업자
trp_tavern_traveler_1|여행자
trp_tavern_traveler_1_pl|여행자
trp_tavern_traveler_2|여행자
trp_tavern_traveler_2_pl|여행자
trp_tavern_traveler_3|여행자
trp_tavern_traveler_3_pl|여행자
trp_tavern_traveler_4|여행자
trp_tavern_traveler_4_pl|여행자
trp_tavern_traveler_5|여행자
trp_tavern_traveler_5_pl|여행자
trp_tavern_traveler_6|여행자
trp_tavern_traveler_6_pl|여행자
trp_tavern_traveler_7|여행자
trp_tavern_traveler_7_pl|여행자
trp_tavern_traveler_8|여행자
trp_tavern_traveler_8_pl|여행자
trp_tavern_traveler_9|여행자
trp_tavern_traveler_9_pl|여행자
trp_tavern_traveler_10|여행자
trp_tavern_traveler_10_pl|여행자
trp_tavern_traveler_11|여행자
trp_tavern_traveler_11_pl|여행자
trp_tavern_traveler_12|여행자
trp_tavern_traveler_12_pl|여행자
trp_tavern_traveler_13|여행자
trp_tavern_traveler_13_pl|여행자
trp_tavern_traveler_14|여행자
trp_tavern_traveler_14_pl|여행자
trp_tavern_traveler_15|여행자
trp_tavern_traveler_15_pl|여행자
trp_tavern_traveler_16|여행자
trp_tavern_traveler_16_pl|여행자
trp_tavern_traveler_17|여행자
trp_tavern_traveler_17_pl|여행자
trp_tavern_traveler_18|컨초버
trp_tavern_traveler_18_pl|컨초버
trp_tavern_traveler_19|여행자
trp_tavern_traveler_19_pl|여행자
trp_tavern_traveler_20|여행자
trp_tavern_traveler_20_pl|여행자
trp_tavern_bookseller_1|도서 상인
trp_tavern_bookseller_1_pl|도서 상인
trp_tavern_bookseller_2|도서 상인
trp_tavern_bookseller_2_pl|도서 상인
trp_tavern_minstrel_1|떠돌이 음유시인
trp_tavern_minstrel_1_pl|시인
trp_tavern_minstrel_2|떠돌이 음유시인
trp_tavern_minstrel_2_pl|시인
trp_tavern_minstrel_3|떠돌이 음유시인
trp_tavern_minstrel_3_pl|시인
trp_tavern_minstrel_4|떠돌이 음유시인
trp_tavern_minstrel_4_pl|시인
trp_tavern_minstrel_5|떠돌이 음유시인
trp_tavern_minstrel_5_pl|시인
trp_bardo_1|음유시인
trp_bardo_1_pl|음유시인
trp_bardo_2|음유시인
trp_bardo_2_pl|음유시인
trp_bardo_3|음유시인
trp_bardo_3_pl|음유시인
trp_bardo_4|음유시인
trp_bardo_4_pl|음유시인
trp_bardo_5|오웬 모드레드
trp_bardo_5_pl|오웬
trp_bardo_6|음유시인
trp_bardo_6_pl|음유시인
trp_bardo_7|음유시인
trp_bardo_7_pl|음유시인
trp_bardo_8|음유시인
trp_bardo_8_pl|음유시인
trp_bardo_9|음유시인
trp_bardo_9_pl|음유시인
trp_bardo_10|음유시인
trp_bardo_10_pl|음유시인
trp_bardo_11|음유시인
trp_bardo_11_pl|음유시인
trp_bardo_12|음유시인
trp_bardo_12_pl|음유시인
trp_bardo_13|음유시인
trp_bardo_13_pl|음유시인
trp_bardo_14|음유시인
trp_bardo_14_pl|음유시인
trp_bardo_15|음유시인
trp_bardo_15_pl|음유시인
trp_bardo_16|음유시인
trp_bardo_16_pl|음유시인
trp_bardo_17|음유시인
trp_bardo_17_pl|음유시인
trp_bardo_18|음유시인
trp_bardo_18_pl|음유시인
trp_bardo_19|음유시인
trp_bardo_19_pl|음유시인
trp_bardo_20|음유시인
trp_bardo_20_pl|음유시인
trp_bardo_21|음유시인
trp_bardo_21_pl|음유시인
trp_bardo_22|음유시인
trp_bardo_22_pl|음유시인
trp_bardo_23|음유시인
trp_bardo_23_pl|음유시인
trp_bardo_24|음유시인
trp_bardo_24_pl|음유시인
trp_bardo_25|음유시인
trp_bardo_25_pl|음유시인
trp_bardo_26|음유시인
trp_bardo_26_pl|음유시인
trp_bardo_27|음유시인
trp_bardo_27_pl|음유시인
trp_bardo_28|음유시인
trp_bardo_28_pl|음유시인
trp_bardo_29|음유시인
trp_bardo_29_pl|음유시인
trp_bardo_30|음유시인
trp_bardo_30_pl|음유시인
trp_bardo_31|대시인 에일렌
trp_bardo_31_pl|음유시인
trp_sacerdote_1|요가
trp_sacerdote_1_pl|종교인
trp_sacerdote_2|백익천
trp_sacerdote_2_pl|종교인
trp_sacerdote_3|사명대사
trp_sacerdote_3_pl|종교인
trp_sacerdote_4|헬라
trp_sacerdote_4_pl|종교인
trp_sacerdote_5|디도
trp_sacerdote_5_pl|종교인
trp_sacerdote_6|알루디
trp_sacerdote_6_pl|종교인
trp_sacerdote_7|엘가
trp_sacerdote_7_pl|종교인
trp_sacerdote_8|수도원장 삭스울프
trp_sacerdote_8_pl|종교인
trp_sacerdote_9|주교 오데서스
trp_sacerdote_9_pl|종교인
trp_sacerdote_10|수도원장 도나 셀리펜
trp_sacerdote_10_pl|종교인
trp_sacerdote_11|주교 펠릭스
trp_sacerdote_11_pl|종교인
trp_sacerdote_12|주교 룬 이브겐
trp_sacerdote_12_pl|종교인
trp_sacerdote_13|주교 모코나
trp_sacerdote_13_pl|종교인
trp_sacerdote_14|장로
trp_sacerdote_14_pl|종교인
trp_sacerdote_15|좌자
trp_sacerdote_15_pl|종교인
trp_sacerdote_16|예수게이
trp_sacerdote_16_pl|종교인
trp_sacerdote_17|자이마
trp_sacerdote_17_pl|종교인
trp_sacerdote_18|예형
trp_sacerdote_18_pl|종교인
trp_sacerdote_19|일심
trp_sacerdote_19_pl|종교인
trp_sacerdote_20|포일란
trp_sacerdote_20_pl|종교인
trp_sacerdote_21|수도원장 피니언
trp_sacerdote_21_pl|종교인
trp_sacerdote_22|수도원장 페트록
trp_sacerdote_22_pl|종교인
trp_sacerdote_23|주교 이나비
trp_sacerdote_23_pl|종교인
trp_sacerdote_24|주교 에도기
trp_sacerdote_24_pl|종교인
trp_sacerdote_25|수도원장 페이우스
trp_sacerdote_25_pl|종교인
trp_sacerdote_26|알사마르
trp_sacerdote_26_pl|종교인
trp_sacerdote_27|주교 뷔
trp_sacerdote_27_pl|종교인
trp_sacerdote_28|다꾸앙
trp_sacerdote_28_pl|종교인
trp_sacerdote_29|주교 디웰
trp_sacerdote_29_pl|종교인
trp_sacerdote_30|수도원장 엔거스
trp_sacerdote_30_pl|종교인
trp_quastuosa_1|매춘부
trp_quastuosa_1_pl|매춘부
trp_quastuosa_2|매춘부
trp_quastuosa_2_pl|매춘부
trp_quastuosa_3|매춘부
trp_quastuosa_3_pl|매춘부
trp_quastuosa_4|매춘부
trp_quastuosa_4_pl|매춘부
trp_quastuosa_5|매춘부
trp_quastuosa_5_pl|매춘부
trp_quastuosa_6|매춘부
trp_quastuosa_6_pl|매춘부
trp_quastuosa_7|매춘부
trp_quastuosa_7_pl|매춘부
trp_especiales_1|허밋 더펠 가드란
trp_especiales_1_pl|허밋 더펠 가드란
trp_especiales_2|수도원장 콘스탄틴 리더크
trp_especiales_2_pl|수도원장 콘스탄틴 리더크
trp_especiales_3|에드필스 시어릭
trp_especiales_3_pl|에드필스 시어릭
trp_especiales_4|게라인 어빙
trp_especiales_4_pl|게라인 어빙
trp_especiales_5|대시인 에너린
trp_especiales_5_pl|대시인 에너린
trp_especiales_6|대시인 아팽 퍼디그
trp_especiales_6_pl|대시인 아팽 퍼디그
trp_kingdom_heroes_including_player_begin|kingdom heroes including player begin
trp_kingdom_heroes_including_player_begin_pl|kingdom heroes including player begin
trp_npc1|견희
trp_npc1_pl|견희
trp_npc2|로빈 후드
trp_npc2_pl|로빈 후드
trp_npc3|로스바이세
trp_npc3_pl|로스바이세
trp_npc4|벨비스
trp_npc4_pl|벨비스
trp_npc5|레이븐
trp_npc5_pl|레이븐
trp_npc6|고순
trp_npc6_pl|고순
trp_npc7|나탈리아 에란쵸
trp_npc7_pl|나탈리아 에란쵸
trp_npc8|비올레타
trp_npc8_pl|비올레타
trp_npc9|쿠훌린
trp_npc9_pl|쿠훌린
trp_npc10|초선
trp_npc10_pl|초선
trp_npc11|게르힐데
trp_npc11_pl|게르힐데
trp_npc12|번아
trp_npc12_pl|번아
trp_npc13|미야모토 무사시
trp_npc13_pl|미야모토 무사시
trp_npc14|핫산
trp_npc14_pl|핫산
trp_npc15|카일리
trp_npc15_pl|카일리
trp_npc16|그림게르데
trp_npc16_pl|그림게르데
trp_npc_basher|모치츠키 카카노치요조
trp_npc_basher_pl|모치츠키 카카노치요조
trp_npc_sange|모르간 르 페이
trp_npc_sange_pl|모르간 르 페이
trp_npc_paintrain|아르키메데스
trp_npc_paintrain_pl|아르키메데스
trp_npc_hammertime|고이백륵
trp_npc_hammertime_pl|고이백륵
trp_npc_tank|허생
trp_npc_tank_pl|허생
trp_npc_backwoodsharry|카흐라마나
trp_npc_backwoodsharry_pl|카흐라마나
trp_npc_deadeye|빌헬름 텔
trp_npc_deadeye_pl|빌헬름 텔
trp_npc_probulator|토르핀 카를세프니
trp_npc_probulator_pl|토르핀 카를세프니
trp_npc_grim|쟈무카
trp_npc_grim_pl|쟈무카
trp_npc_enchantress|스파르타쿠스
trp_npc_enchantress_pl|스파르타쿠스
trp_kingdom_1_lord|선조
trp_kingdom_1_lord_pl|Kingdom 1 Lord
trp_kingdom_2_lord|알렉산드로스
trp_kingdom_2_lord_pl|Kingdom 2 Lord
trp_kingdom_3_lord|한노
trp_kingdom_3_lord_pl|Kingdom 3 Lord
trp_kingdom_4_lord|무함마드 고리
trp_kingdom_4_lord_pl|Kingdom 4 Lord
trp_kingdom_5_lord|가이우스 율리우스 카이사르
trp_kingdom_5_lord_pl|Kingdom 5 Lord
trp_kingdom_6_lord|마시니사
trp_kingdom_6_lord_pl|Kingdom 6 Lord
trp_kingdom_7_lord|알렉산드로 공작
trp_kingdom_7_lord_pl|Kingdom 7 Lord
trp_kingdom_8_lord|필립 2세
trp_kingdom_8_lord_pl|Kingdom 8 Lord
trp_kingdom_9_lord|다리우스 3세
trp_kingdom_9_lord_pl|Kingdom 9 Lord
trp_kingdom_10_lord|발데마르 2세
trp_kingdom_10_lord_pl|Kingdom 10 Lord
trp_kingdom_11_lord|리차드 본 크루웰
trp_kingdom_11_lord_pl|Kingdom 11 Lord
trp_kingdom_12_lord|비르저
trp_kingdom_12_lord_pl|Kingdom 12 Lord
trp_kingdom_13_lord|살라흐 앗 딘
trp_kingdom_13_lord_pl|Kingdom 13 Lord
trp_kingdom_14_lord|알라 웃딘 무함마드
trp_kingdom_14_lord_pl|Kingdom 14 Lord
trp_kingdom_15_lord|보스테이프 공작
