ip_armies_size|部 队 规 模 
ip_character_backgrounds_text|进 入 北 地 的 玩 家 可 以 选 择 来 自 不 同 的 社 会 背 景 。 这 个 选 择 不 仅 仅 会 影 响 到 他 或 她 的 起 始 技 能 和 装 备 ， 还 会 影 响 到 他 或 者 她 的 冒 险 生 涯 。 ^^ 北 地 的 战 事 和 政 治 传 统 性 地 归 男 性 贵 族 所 支 配 。 一 名 男 性 贵 族 玩 家 角 色 会 发 现 他 很 快 就 在 这 个 “ 大 男 子 ” 俱 乐 部 里 如 鱼 得 水 ， 而 女 性 和 平 民 身 份 则 会 在 奋 斗 之 路 上 遇 到 额 外 的 障 碍 。 如 果 你 选 择 作 为 一 名 男 性 贵 族 来 开 始 开 始 游 戏 ， 你 可 以 看 作 是 以 “ 简 单 ” 难 度 来 开 始 游 戏 。 以 女 性 贵 族 或 者 男 性 平 民 开 始 则 要 难 度 高 一 点 ， 而 以 女 性 平 民 开 局 则 可 能 是 以 最 具 挑 战 的 方 式 开 始 游 戏 。 ^^ 尽 管 这 样 ， 女 性 也 有 开 局 的 优 势 。 很 明 显 的 就 是 招 兵 ， 一 名 女 性 勇 士 自 身 很 能 引 人 注 意 ， 这 样 她 能 够 比 男 性 更 快 地 树 立 自 己 的 名 声 。 同 样 地 ， 按 照 惯 例 女 的 也 比 男 的 要 更 容 易 通 过 婚 姻 通 往 社 会 高 层 ， 并 且 女 的 可 以 通 过 战 略 婚 姻 联 盟 比 她 的 男 性 配 偶 获 得 的 更 多 。 ^^ 最 后 ， 记 住 这 游 戏 里 ， 英 雄 不 问 出 处 ， 王 侯 将 相 ， 宁 有 种 乎 。 不 论 贵 族 还 是 平 民 ， 男 性 还 是 女 性 ， 结 婚 还 是 单 身 — — 任 何 人 都 有 可 能 成 为 北 地 的 统 治 者 ， 如 果 他 们 足 够 勇 敢 ， 幸 运 或 者 智 慧 的 话 。 
ip_military_campaigns|军 事 战 争 
ip_military_campaigns_text|当 北 地 诸 王 国 开 始 战 事 ， 他 们 的 军 队 有 两 种 基 本 的 进 攻 方 式 。 他 们 会 试 图 进 攻 村 庄 并 摧 毁 它 ， 破 坏 敌 人 的 声 望 和 经 济 。 或 者 ， 他 们 可 以 试 图 夺 取 并 占 据 城 堡 或 者 城 镇 ， 扩 张 领 土 。 这 第 二 种 方 式 包 括 长 期 ， 血 腥 的 围 攻 ， 但 是 能 产 生 更 有 决 定 性 的 成 果 。 ^^ 得 记 住 很 重 要 的 一 点 在 北 地 的 国 家 里 没 有 按 照 统 治 者 要 求 常 驻 各 处 的 常 备 军 。 相 对 的 ， 不 列 颠 各 国 由 权 臣 贵 族 及 其 各 自 从 属 所 招 募 的 封 建 佣 兵 所 保 护 。 有 时 候 ， 这 些 贵 族 私 自 发 动 对 敌 人 领 土 的 进 攻 ， 但 决 定 性 的 攻 击 总 是 发 生 在 大 规 模 军 团 被 召 集 的 时 候 。 各 个 王 国 的 元 帅 ， 一 名 由 国 王 指 派 的 贵 族 ， 会 在 战 役 开 始 前 召 集 军 团 并 率 领 他 们 投 入 战 斗 。 然 而 ， 他 也 需 要 注 意 别 让 他 们 过 于 恋 战 。 否 则 ， 军 团 就 会 开 始 瓦 解 ， 因 为 那 些 领 主 会 各 自 离 开 去 忙 他 们 自 己 的 事 情 ， 而 大 军 就 会 变 得 容 易 遭 受 对 方 的 反 击 。 ^^ 因 此 ， 在 北 地 ， 战 争 的 节 奏 通 常 就 像 是 两 个 单 独 的 战 斗 者 之 间 的 决 斗 一 样 。 一 方 会 纠 集 自 己 的 力 量 寻 求 对 敌 方 领 土 的 一 次 猛 攻 。 如 果 元 帅 仓 促 间 集 结 领 主 们 的 时 间 过 短 ， 他 就 不 能 实 施 任 何 有 效 的 攻 击 。 如 果 他 花 的 时 间 过 长 ， 那 战 役 也 许 会 在 还 没 开 始 之 前 就 结 束 。 大 国 对 小 国 拥 有 优 势 ， 就 像 一 名 强 壮 的 战 士 比 弱 小 的 对 手 要 厉 害 ， 但 是 一 个 国 家 政 治 上 的 凝 聚 力 也 不 能 忽 视 ， 就 像 一 个 耐 力 过 人 的 斗 士 会 比 他 的 对 手 活 得 更 久 。 有 时 候 ， 两 个 国 家 的 军 队 会 迎 头 碰 上 ， 军 队 的 士 气 和 数 量 将 决 定 这 场 大 决 战 的 结 果 。 ^^ 王 国 们 对 于 其 敌 人 总 是 缺 乏 情 报 。 进 攻 方 的 领 主 需 要 频 繁 地 侦 查 敌 人 的 领 土 来 决 定 哪 个 要 塞 也 许 易 于 攻 击 。 守 卫 本 土 的 军 队 会 有 从 城 堡 和 城 镇 得 到 警 报 的 优 势 ， 它 们 会 传 播 敌 人 在 其 附 近 行 动 的 情 报 。 然 而 ， 这 些 情 报 并 不 精 确 ， 特 别 是 对 于 敌 军 的 数 量 方 面 。 解 围 或 者 援 救 村 庄 的 防 守 方 也 许 能 击 败 一 支 没 有 准 备 的 进 攻 部 队 — — 或 者 失 算 ， 成 为 被 打 败 的 一 方 。 而 对 于 进 攻 方 ， 必 须 要 小 心 他 们 深 入 敌 后 有 多 远 ， 而 好 战 的 元 帅 要 比 谨 慎 的 元 帅 更 冒 险 。 ^^ 玩 家 会 期 望 加 入 其 阵 营 的 军 事 战 役 ， 比 如 加 入 军 团 ， 或 者 打 头 阵 去 敌 人 领 土 侦 查 。 某 些 玩 家 也 许 会 发 现 他 们 国 家 的 元 帅 个 人 风 格 太 谨 慎 了 ， 或 者 太 好 战 了 。 这 种 情 况 下 ， 他 们 可 以 串 通 其 他 领 主 来 试 图 更 换 元 帅 ， 或 者 寻 求 支 持 来 自 己 当 上 元 帅 。 ^^ 大 部 分 战 争 持 续 有 限 的 一 段 时 间 。 一 名 想 要 开 战 的 国 王 ， 为 了 荣 耀 ， 觉 得 有 义 务 短 时 间 里 解 决 冲 突 。 然 而 ， 除 非 他 狠 揍 了 敌 人 一 顿 。 他 也 许 很 快 开 始 寻 求 平 息 冲 突 的 途 径 ， 以 免 自 己 暴 露 在 第 三 方 部 队 的 攻 击 威 胁 之 下 。 北 地 的 统 治 者 们 都 清 楚 地 明 白 今 天 的 盟 友 也 许 明 天 就 会 成 为 敌 人 ， 反 之 亦 然 。 
ip_siege_warfare|攻 城 战 
ip_siege_warfare_text|在 《 维 京 征 服 》 中 ， 攻 城 战 将 为 你 准 确 的 再 现 中 世 纪 攻 城 战 争 ， 当 玩 家 围 城 和 准 备 进 攻 时 ， 有 两 种 方 法 可 以 获 胜： 一 种 是 把 敌 人 粮 草 消 耗 殆 尽 （ 饥 饿 、 疾 病 … ） ， 另 一 种 是 全 歼 敌 人 。 。 在 围 城 模 式 中 ， 玩 家 的 主 要 任 务 是 防 止 敌 人 的 盟 友 进 行 增 援 或 粮 草 增 援 ， 同 时 可 以 命 令 部 下 进 行 降 低 敌 人 士 气 、 传 染 疾 病 或 破 坏 粮 草 储 备 等 行 动 。 围 城 模 式 需 要 较 长 时 间 ， 但 是 对 于 部 队 伤 亡 较 小 。 而 在 强 攻 模 式 中 ， 玩 家 可 以 直 接 采 取 行 动 ， 并 可 以 使 用 攻 城 梯 、 攻 城 盾 等 攻 城 武 器 ， 同 时 玩 家 还 以 选 择 挑 衅 行 为 （ 焚 烧 外 城 建 筑 和 城 墙 ) 。 强 攻 模 式 可 以 快 速 占 领 城 市 ， 但 此 种 模 式 消 耗 部 队 较 多 。 另 外 ， 如 果 目 标 城 镇 靠 近 大 海 有 码 头 时 ， 玩 家 还 可 以 组 建 一 个 舰 队 从 海 上 攻 击 目 标 城 镇 。 总 之 新 的 攻 城 模 式 的 娱 乐 性 和 特 点 难 以 在 这 里 详 细 描 述 ， 最 好 的 方 法 是 你 亲 自 进 入 游 戏 体 验 ， 欢 迎 来 到 维 京 征 服 攻 城 战 模 式 ！
ip_sea_travel|航 海 
ip_sea_travel_text|世 界 地 图 上 港 口 之 间 的 渡 轮 可 以 运 输 你 的 队 伍 。 当 你 的 队 伍 规 模 不 大 时 ， 这 是 很 便 宜 的 方 式 ， 随 着 你 队 伍 规 模 的 增 加 ， 费 用 也 会 相 应 增 加 。 ^^如 果 需 要 在 海 上 做 远 距 离 航 行 ， 你 可 以 在 两 座 港 口 城 镇 之 间 完 成 。 你 可 以 在 城 镇 菜 单 中 选 择 或 者 通 过 和 港 口 城 镇 中 的 造 船 师 对 话 来 开 始 旅 行 。 同 渡 轮 一 样 ， 费 用 取 决 于 你 的 队 伍 规 模 。 ^^当 你 拥 有 了 你 自 己 的 战 船 时 ， 你 可 以 通 过 点 击 城 镇 目 录 中 的 "起 航 "来 搭 乘 你 的 船 。 随 后 你 会 回 到 世 界 地 图 中 ， 不 过 你 是 在 船 上 而 不 是 在 马 上 。 在 海 上 航 行 和 在 陆 上 行 军 很 类 似 。 ^^游 戏 中 有 两 种 登 陆 方 式 。 你 可 以 通 过 点 击 港 口 或 者 登 陆 点 的 方 式 回 到 岸 上 。 要 想 找 到 一 个 登 陆 点 ， 你 需 要 尽 可 能 靠 近 海 岸 航 行 ， 或 者 右 键 点 击 你 的 军 团 ， 选 择 "寻 找 最 近 的 登 陆 点 "选 项 。 在 港 口 中 ， 点 击 登 陆 点 停 靠 你 的 船 只 。 不 管 何 种 情 况 ， 你 的 船 都 会 停 靠 在 你 登 陆 的 地 方 。 ^^
ip_sea_battle|海 战 
ip_sea_battle_text|在 开 始 享 受 海 上 生 活 的 某 个 时 刻 ， 你 会 参 与 到 海 战 中 来 。 ^^首 先 ， 你 需 要 明 白 如 何 控 制 你 的 战 船 。 你 可 以 通 过 箭 头 ， 给 出 前 进 、 快 速 前 进 、 后 退 和 原 地 待 命 的 命 令 。 指 示 箭 头 会 依 照 这 些 指 令 做 出 上 下 变 化 。 你 也 可 以 给 出 直 行 、 右 舵 、 右 满 舵 、 左 舵 、 左 满 舵 的 指 令 ， 左 右 箭 头 会 根 据 指 令 做 出 变 化 。 ^^当 前 的 指 令 会 通 过 箭 头 显 示 在 你 船 只 的 右 上 角 。 按 回 车 键 起 航 ， 按 BACKSPACE 键 获 得 战 术 视 野 。 尝 试 这 些 指 令 ， 来 获 得 操 纵 船 只 的 感 觉 ， 并 感 受 风 的 影 响 。 ^^当 你 足 够 靠 近 敌 人 的 舰 船 时 ， 将 准 备 开 始 登 陆 。 战 船 会 撞 到 一 起 ， 并 打 响 战 斗 。 ^如 果 你 足 够 幸 运 ， 你 会 在 获 胜 后 俘 获 敌 人 的 旗 舰 。 ^^在 海 战 中 ， 当 你 拥 有 不 止 一 艘 船 ， 你 可 以 做 出 "原 地 待 命 "或 者 "冲 锋 "的 指 令 ， 这 些 指 令 在 第 九 条 "队 列 部 署 "选 项 下 。 你 的 军 队 列 表 中 第 一 支 队 伍 ， 会 跟 随 你 一 起 登 陆 你 的 旗 舰 。 其 他 的 队 伍 则 会 登 上 余 下 的 船 只 。 你 可 以 在 港 口 或 者 在 海 上 扎 营 时 更 改 你 的 旗 舰 。 ^^当 你 有 一 支 相 当 大 的 舰 队 ， 你 可 以 从 海 上 袭 击 城 镇 。 想 要 如 此 做 ， 只 需 要 到 达 并 点 击 敌 人 港 口 城 镇 ， 就 会 出 现 攻 击 选 项 ， 而 不 需 要 先 登 陆 才 能 发 动 攻 击 。 
ip_ship_info|船 只 
ip_ship_info_text|迟 早 你 都 会 想 要 买 一 艘 船 。 有 好 几 个 理 由 支 持 你 如 此 做 。 从 长 远 来 看 ， 拥 有 自 己 的 船 ， 是 最 便 宜 的 航 海 方 式 。 这 给 了 你 足 够 的 在 海 上 移 动 的 自 由 ， 并 且 给 你 带 来 了 贸 易 和 行 军 的 新 机 遇 。 ^^从 另 一 个 角 度 说 ， 它 也 有 缺 点 。 首 先 ， 一 艘 船 是 昂 贵 不 菲 的 ， 你 可 能 需 要 节 衣 缩 食 节 省 出 一 笔 钱 来 支 付 它 。 其 次 ， 船 只 只 能 装 载 有 数 量 限 制 的 军 队 。 ^^另 外 一 个 需 要 考 虑 的 重 要 因 素 是 速 度 ， 有 一 艘 足 够 快 的 船 ， 你 可 以 成 功 追 上 敌 人 或 者 从 他 们 手 里 逃 脱 。 船 只 的 速 度 由 它 的 类 型 和 状 态 决 定 。 ^^船 只 使 用 的 木 料 决 定 它 的 耐 力 。 橡 木 船 就 非 常 结 实 耐 用 ， 榉 木 船 可 能 会 需 要 经 常 修 理 。 ^^当 你 觉 得 已 经 是 时 候 购 买 一 艘 船 的 时 候 ， 在 城 镇 目 录 中 点 击 "查 看 船 只 "选 项 ， 或 者 和 造 船 师 交 谈 。 港 口 城 镇 可 以 最 多 有 3艘 船 待 售 ， 但 是 有 时 候 可 能 一 艘 也 没 有 。 待 售 船 只 的 类 型 和 数 量 是 随 着 时 间 增 加 而 变 化 的 。 尽 管 所 有 的 港 口 城 镇 都 有 船 只 出 售 ， 想 要 找 到 最 好 的 船 ， 还 请 去 诺 尔 斯 和 弗 里 斯 兰 的 港 口 。 想 要 查 看 你 的 船 只 ， 可 以 在 城 镇 目 录 下 点 击 "查 看 船 只 "选 项 ， 或 者 走 到 它 所 在 的 码 头 。 ^^在 港 口 ， 你 可 以 定 制 船 帆 或 者 给 任 何 橡 木 船 刷 漆 。 有 一 种 特 殊 的 帆 只 提 供 给 玩 家 的 船 ， 可 以 用 专 用 的 图 形 编 辑 器 修 改（ 不 包 括 在 维 京 征 服） 。 需 要 更 多 的 信 息 ， 请 参 见 本 DLC 中 的 文 件 夹 。 ^^当 你 拥 有 了 自 己 的 船 只 ， 造 船 师 会 以 一 种 与 以 往 不 同 的 方 式 同 你 交 互 ， 并 且 会 毫 不 犹 豫 提 供 建 议 。 造 船 师 也 提 供 船 只 定 制 服 务 。 但 是 更 好 的 船 只 会 需 求 特 殊 材 料 ， 你 需 要 获 得 它 们 并 提 供 给 造 船 师 。 更 好 的 船 同 样 需 求 更 多 的 时 间 去 建 造 。 优 秀 的 造 船 师 出 现 在 诺 尔 斯 港 口 。 你 自 己 打 造 的 船 只 ， 可 以 在 船 只 自 定 义 目 录 下 自 由 命 名 。 
ip_wounds|重 伤 
ip_wounds_text|在 较 大 城 镇 的 医 师 可 以 在 获 得 报 酬 的 前 提 下 为 你 疗 伤 ， 这 将 花 费 数 天 时 间 ， 此 后 所 有 的 负 面 状 态 将 被 移 除 。 如 果 未 得 到 及 时 治 疗 ， 伤 口 将 转 变 为 疤 痕 ， 而 负 面 状 态 将 永 久 存 在 。 
ip_traits|特 性 
