trp_caravan_guard|Mızrakçı
trp_caravan_guard_pl|Mızrakçılar
trp_mercenary_swordsman|Kıdemli
trp_mercenary_swordsman_pl|Kıdemliler
trp_regular_sailors|Denizci
trp_regular_sailors_pl|Denizciler
trp_mercenary_horseman|Aquitanian Avcısı
trp_mercenary_horseman_pl|Aquitanian Avcıları
trp_mercenary_leader|Yaşlı Kaptan
trp_mercenary_leader_pl|Yaşlı Kaptanlar
trp_hired_blade|Svear Savaşçısı
trp_hired_blade_pl|Sviar Savaşçıları
trp_mercenary_crossbowman|Finn Okçusu
trp_mercenary_crossbowman_pl|Finn Okçuları
trp_mercenaries_end|mercenaries end
trp_mercenaries_end_pl|mercenaries end
trp_norse_slave|Azad Edilmiş Köle (Leysingja)
trp_norse_slave_pl|Azad edilmiş köleler (Leysingjar)
trp_norse_bowman|Okçu (Gestr)
trp_norse_bowman_pl|Okçular (Gestir)
trp_norse_elitearcher|Savaş Okçusu(Heimthegi)
trp_norse_elitearcher_pl|Savaş Okçuları (Heimthegar)
trp_norse_level0_landed|Mülk Sahibi (Bondi)
trp_norse_level0_landed_pl|Mülk Sahipleri (Boendr)
trp_norse_level1_landed|Mızrakçı (Drengr)
trp_norse_level1_landed_pl|Mızrakçılar (Drengir)
trp_norse_level2_landed|Kıdemli Mızrakçı (Thegn)
trp_norse_level2_landed_pl|Kıdemli Mızrakçılar(Thegnar)
trp_norse_level3_landed|Soylu (Hersi)
trp_norse_level3_landed_pl|Soylular (Hersir)
trp_norse_level0_companion|Genç Savaşçı (Hirdmann)
trp_norse_level0_companion_pl|Genç Savaşçılar (Hirdmenn)
trp_norse_level1_companion|Kıdemli (Rekkr)
trp_norse_level1_companion_pl|Kıdemli (Rekkar)
trp_norse_level2_companion|Gardiyan (Huskarl)
trp_norse_level2_companion_pl|Gardiyanlar (Huskarlar)
trp_norse_standard_bearer|Sancaktar (Merkismathr)
trp_norse_standard_bearer_pl|Sancaktarlar (Merkismathr)
trp_norse_priest|Odin Rahibi (Godi)
trp_norse_priest_pl|Odin Rahipleri (Godar)
trp_briton_slave|Serf (Aillt)
trp_briton_slave_pl|Serfler (Aillts)
trp_briton_level0_landed|Özgür Adam (Bonheddwr)
trp_briton_level0_landed_pl|Özgür Adamlar (Bonheddwyr)
trp_briton_level1_landed|Mızrakçı (Pedyt)
trp_briton_level1_landed_pl|Mırakçılar (Pedytes)
trp_briton_level2_landed|Kıdemli Mızrakçı (Gwrda)
trp_briton_level2_landed_pl|Kıdemli Mızrakçılar (Gwrdas)
trp_briton_level3_landed|Soylu (Uchelwr)
trp_briton_level3_landed_pl|Soylular (Uchelwyr)
trp_briton_level0_companion|Savaşçı (Cadwr)
trp_briton_level0_companion_pl|Savaşçılar (Cadwyr)
trp_briton_level1_companion|Usta (Campiwr)
trp_briton_level1_companion_pl|Ustalar (Campgwr)
trp_briton_level2_companion|Gardiyan (Teulu)
trp_briton_level2_companion_pl|Gardiyanlar (Teulus)
trp_briton_bowman|Avcı (Bweydd)
trp_briton_bowman_pl|Avcılar (Bweydds)
trp_briton_marksman|Kıdemli Avcı (Saethydd)
trp_briton_marksman_pl|Kıdemli Avcılar(Saethydds)
trp_briton_horseman|Yüksüz Atlı (Marchoc)
trp_briton_horseman_pl|Yüksüz Atlılar (Marcach)
trp_briton_standard_bearer|Sancaktar (Gwas Ys Tafell)
trp_briton_standard_bearer_pl|Sancaktarlar (Gwas Ys Tafell)
trp_briton_priest|Briton Rahibi
trp_briton_priest_pl|Briton Rahipleri
trp_saxon_slave|Saxon Köylü (Gebur)
trp_saxon_slave_pl|Köylüler(Geburas)
trp_saxon_bowman|Okçu (Scytta)
trp_saxon_bowman_pl|Okçular (Scyttena)
trp_saxon_level0_landed|Mülk Sahibi (Kotsetla)
trp_saxon_level0_landed_pl|Mülk Sahipleri (Kotsetlas)
trp_saxon_level1_landed|Mızrakçı (Geoguth)
trp_saxon_level1_landed_pl|Mızrakçılar (Geoguthas)
trp_saxon_level2_landed|Kıdemli Mızrakçı (Duguth)
trp_saxon_level2_landed_pl|Kıdemli Mızrakçılar (Duguthas)
trp_saxon_level3_landed|Soylu (Thegn)
trp_saxon_level3_landed_pl|Soylular (Thegns)
trp_saxon_level0_companion|Genç Savaşçı(Geneata)
trp_saxon_level0_companion_pl|Yandaşlar (Geneatas)
trp_saxon_level1_companion|Kıdemli (Gesith)
trp_saxon_level1_companion_pl|Kıdemliler (Gesithas)
trp_saxon_level2_companion|Gardiyan (Heorthwerod)
trp_saxon_level2_companion_pl|Gardiyanlar (Heorthwerodu)
trp_saxon_horseman|Atlı (Ridwiga)
trp_saxon_horseman_pl|Atlılar (Ridwigas)
trp_saxon_standard_bearer|Sancaktar(Tacnberend)
trp_saxon_standard_bearer_pl|Sancaktarlar (Tacnberends)
trp_saxon_priest|Saxon Rahibi
trp_saxon_priest_pl|Saxons Rahipleri
trp_scotch_peasant|Köylü (Petta)
trp_scotch_peasant_pl|Köylüler (Pettas)
trp_scotch_bowman|Okçu (Fuidir)
trp_scotch_bowman_pl|Okçular (Fuidirs)
trp_scotch_level0_skirmisher|Kıdemli Okçu (Saiogdear)
trp_scotch_level0_skirmisher_pl|Kıdemli Okçular (Saiogdears)
trp_scotch_level1_skirmisher|Elit Okçu (Cruithne)
trp_scotch_level1_skirmisher_pl|Elit Okçular (Cruithne)
trp_scotch_horseman|Yüksüz Atlı (Each Raidh)
trp_scotch_horseman_pl|Yüksüz Atlılar (Each Raidhs)
trp_scotch_level0_landed|Köylü (Bothach)
trp_scotch_level0_landed_pl|Köylüler (Bothach)
trp_scotch_level1_landed|Mızrakçı (Octhingern)
trp_scotch_level1_landed_pl|Mızrakçılar (Octhingern)
trp_scotch_level2_landed|Mızrakçı (Diuberr)
trp_scotch_level2_landed_pl|Mızrakçılar (Diuberrs)
trp_scotch_level0_companion|Kılıçlı (Creach Sluagh)
trp_scotch_level0_companion_pl|Kılıçlılar (Creach Sluagh)
trp_scotch_level1_companion|Kıdemli (Bruide)
trp_scotch_level1_companion_pl|Kıdemliler (Bruides)
trp_scotch_level2_companion|Usta (Gaisgidh)
trp_scotch_level2_companion_pl|Ustalar (Gaisgidhs)
trp_scotch_knight|Atlı Soylu(Toisech)
trp_scotch_knight_pl|Atlı Soylular (Toisechs)
trp_scotch_standard_bearer|Sancaktar (Samhladh)
trp_scotch_standard_bearer_pl|Sancaktarlar (Samhladh)
trp_scotch_musician|Pictish Hornman
trp_scotch_musician_pl|Pictish Hornmen
trp_scotch_priest|Pikt Rahibi
trp_scotch_priest_pl|Pikt Rahipleri
trp_angle_slave|Angle Köylü (Gebur)
trp_angle_slave_pl|Köylüler (Geburas)
trp_angle_bowman|Okçu (Scytta)
trp_angle_bowman_pl|Okçular (Scyttena)
trp_angle_level0_landed|Mülk Sahibi (Kotsetla)
trp_angle_level0_landed_pl|Mülk Sahipleri (Kotsetlas)
trp_angle_level1_landed|Angle Mızrakçı (Geoguth)
trp_angle_level1_landed_pl|Mızrakçılar (Geoguthas)
trp_angle_level2_landed|Kıdemli Mızrakçı(Duguth)
trp_angle_level2_landed_pl|Kıdemli Mızrakçılar (Duguthas)
trp_angle_level3_landed|Soylu (Thegn)
trp_angle_level3_landed_pl|Soylular (Thegns)
trp_angle_level0_companion|Yoldaş (Geneata)
trp_angle_level0_companion_pl|Yoldaşlar (Geneatas)
trp_angle_level1_companion|Kıdemli Yoldaş (Gesith)
trp_angle_level1_companion_pl|Kıdemli Yoldaşlar (Gesithas)
trp_angle_level2_companion|Gardiyan (Heorthwerod)
trp_angle_level2_companion_pl|Gardiyanlar (Heorthwerodu)
trp_angle_horseman|Atlı (Ridwiga)
trp_angle_horseman_pl|Atlılar (Ridwigas)
trp_angle_standard_bearer|Sancaktar (Tacnberend)
trp_angle_standard_bearer_pl|Sancaktarlar (Tacnberends)
trp_angle_priest|Anglo Rahibi
trp_angle_priest_pl|Anglo Rahipleri
trp_irish_slave|Serf (Senchleithe)
trp_irish_slave_pl|Serfler (Senchleithe)
trp_irish_bowman|Okçu (Fer Midboth)
trp_irish_bowman_pl|Okçular (Fer Midboth)
trp_irish_level0_skirmisher|Kıdemli Okçu (Ceitherne)
trp_irish_level0_skirmisher_pl|Kıdemli Okçular (Ceitherne)
trp_irish_level1_skirmisher|Okçu (Fian)
trp_irish_level1_skirmisher_pl|Okçular (Fianna)
trp_irish_horseman|Yüksüz Atlı (Marcach)
trp_irish_horseman_pl|Yüksüz Atlılar (Marcachs)
trp_irish_level0_landed|İşçi (Bothach)
trp_irish_level0_landed_pl|Milis (Bothach)
trp_irish_level1_landed|Mülk Sahibi (Ocaire)
trp_irish_level1_landed_pl|Mızrakçı (Ocaires)
trp_irish_level2_landed|Kıdemli (Boaire)
trp_irish_level2_landed_pl|Kıdemliler (Boaires)
trp_irish_level3_landed|Soylu (Airig)
trp_irish_level3_landed_pl|Soylular (Arras)
trp_irish_level0_companion|Savaşçı (Cliarthaire)
trp_irish_level0_companion_pl|Savaşçılar (Cliarthairi)
trp_irish_level1_companion|Usta (Curraidh)
trp_irish_level1_companion_pl|Ustalar (Curraidhs)
trp_irish_knight|Gardiyan (Deaisbard)
trp_irish_knight_pl|Gardiyanlar (Deaisbards)
trp_irish_standard_bearer|Sancaktar (Meirgeach)
trp_irish_standard_bearer_pl|Sancaktarlar (Meirgeach)
trp_irish_priest|Godelic Rahibi
trp_irish_priest_pl|Godelic Rahipleri
trp_todos_cuerno|Hornman
trp_todos_cuerno_pl|Hornmen
trp_norse_messenger|Ulak (Bodi)
trp_norse_messenger_pl|Ulaklar (Bodar)
trp_norse_deserter|Nors Firarisi
trp_norse_deserter_pl|Nors Firarileri
trp_norse_prison_guard|Hapishane gardiyanı
trp_norse_prison_guard_pl|Hapishane gardiyanları
trp_norse_castle_guard|Kale Muhafızı
trp_norse_castle_guard_pl|Kale Muhafızları
trp_frisian_basic|Frisyalı (Fresen)
trp_frisian_basic_pl|Frisyalılar (Fresena)
trp_frisian_mid|Frisyalı Savaşçı (Wigand)
trp_frisian_mid_pl|Frisyalı Savaşçılar (Wiganda)
trp_frisian_heavy|Frisyalı Kıdemli (Werand)
trp_frisian_heavy_pl|Frisyalı Kıdemliler (Weranda)
trp_frisian_cav|Atlı (Hengstmon)
trp_frisian_cav_pl|Atlılar (Hengstmonnes)
trp_briton_messenger|Ulak
trp_briton_messenger_pl|Ulaklar
trp_briton_deserter|Briton Kaçak
trp_briton_deserter_pl|Briton Kaçaklar
trp_briton_prison_guard|Hapishane Muhafızı
trp_briton_prison_guard_pl|Hapishane Muhafızları
trp_briton_castle_guard|Kale Muhafızı
trp_briton_castle_guard_pl|Kale Muhafızları
trp_saxon_messenger|Ulak (Horsweala)
trp_saxon_messenger_pl|Ulaklar (Horswealas)
trp_saxon_deserter|Sakson Kaçak
trp_saxon_deserter_pl|Sakson Kaçaklar
trp_saxon_prison_guard|Hapishane Muhafızı
trp_saxon_prison_guard_pl|Hapishane Muhafızları
trp_saxon_castle_guard|Kale Muhafızı
trp_saxon_castle_guard_pl|Kale Muhafızları
trp_scotch_messenger|Ulak
trp_scotch_messenger_pl|Ulaklar
trp_scotch_deserter|Pikt Kaçak
trp_scotch_deserter_pl|Pikt Kaçaklar
trp_scotch_prison_guard|Hapishane Muhafızı
trp_scotch_prison_guard_pl|Hapishane Muhafızları
trp_scotch_castle_guard|Kale Muhafızı
trp_scotch_castle_guard_pl|Kale Muhafızları
trp_angle_messenger|Ulak (Horsweala)
trp_angle_messenger_pl|Ulaklar (Horswealas)
trp_angle_deserter|Anglo Kaçak
trp_angle_deserter_pl|Anglo Kaçaklar
trp_angle_prison_guard|Hapishane Muhafızı
trp_angle_prison_guard_pl|Hapishane Muhafızları
trp_angle_castle_guard|Kale Muhafızı
trp_angle_castle_guard_pl|Kale Muhafızları
trp_irish_messenger|Ulak
trp_irish_messenger_pl|Ulaklar
trp_irish_deserter|Goidelic Kaçak
trp_irish_deserter_pl|Goidelic Kaçaklar
trp_irish_prison_guard|Hapishane Muhafızı
trp_irish_prison_guard_pl|Hapishane Muhafızları
trp_irish_castle_guard|Kale Muhafızı
trp_irish_castle_guard_pl|Kale Muhafızları
trp_looter|Maganda
trp_looter_pl|Magandalar
trp_bandit|Haydut
trp_bandit_pl|Haydutlar
trp_brigand|Eşkiya
trp_brigand_pl|Eşkiyalar
trp_mountain_bandit|Soyguncu
trp_mountain_bandit_pl|Soyguncular
trp_forest_bandit|Hatdut
trp_forest_bandit_pl|Haydutlar
trp_sea_raider|Yağmacı
trp_sea_raider_pl|Yağmacılar
trp_desert_bandit|Haydut
trp_desert_bandit_pl|Haydutlar
trp_steppe_bandit|Northmathr Vikingr
trp_steppe_bandit_pl|Northmenn Vikingarnir
trp_taiga_bandit|Vikingr
trp_taiga_bandit_pl|Vikingarnir
trp_elite_viking|Danish Elit Vikingr
trp_elite_viking_pl|Danish Elit Vikingarnir
trp_elite_viking_2|Svear Elit Vikingr
trp_elite_viking_2_pl|Sviar Elit Vikingarnir
trp_sea_raider_leader2|Kaptan
trp_sea_raider_leader2_pl|Kaptanlar
trp_looter_leader2|Haydut Lideri
trp_looter_leader2_pl|Haydut Liderleri
trp_manhunter|Genç Savaşçı
trp_manhunter_pl|Genç Birlik
trp_slave_driver|Köle Taciri
trp_slave_driver_pl|Köle Tacirleri
trp_slave_hunter|Köle Avcısı
trp_slave_hunter_pl|Köle Avcıları
trp_slave_crusher|Kıdemli Köle Avcısı
trp_slave_crusher_pl|Kıdemli Köle Avcıları
trp_slaver_chief|Köle Taciri Ustası
trp_slaver_chief_pl|Köle Taciri Ustaları
trp_follower_woman|Kamp Kadını
trp_follower_woman_pl|Kamp Kadınları
trp_hunter_woman|Kamp Takipçisi
trp_hunter_woman_pl|Kamp Takipçileri
trp_fighter_woman|Askerin Eşi
trp_fighter_woman_pl|Askerlerin Eşleri
trp_sword_sister|Kamp Savunmacısı
trp_sword_sister_pl|Kamp Savunmacıları
trp_refugee|Mülteci
trp_refugee_pl|Mülteciler
trp_peasant_woman|Köylü Kadın
trp_peasant_woman_pl|Köylü Kadınlar
trp_refugeeromanruins|Mülteci
trp_refugeeromanruins_pl|Mülteciler
trp_peasant_womanromanruins|Köylü Kadın
trp_peasant_womanromanruins_pl|Köylü Kadınlar
trp_refugeedruid|Mülteci
trp_refugeedruid_pl|Mülteciler
trp_peasant_womandruid|Köylü Kadın
trp_peasant_womandruid_pl|Köylü Kadınlar
trp_farmerdruid|Çiftçi
trp_farmerdruid_pl|Çiftçiler
trp_manhunterdruid|Genç Savaşçı
trp_manhunterdruid_pl|Genç Birlik
trp_prisionerdruid|Mahkum
trp_prisionerdruid_pl|Mahkumlar
trp_quarry_trabajador|İşçi
trp_quarry_trabajador_pl|İşçiler
trp_quarry_capataz|Maden ustası
trp_quarry_capataz_pl|Maden ustaları
trp_saltmine_capataz|Tuz ustası
trp_saltmine_capataz_pl|Tuz ustaları
trp_lumbercamp_capataz|Kereste Ustası
trp_lumbercamp_capataz_pl|Kereste Ustaları
trp_farmstead_boss|Çiftlik Kahyası
trp_farmstead_boss_pl|Çiftlik Kahyaları
trp_bandit_lairmerchant|Haydut Lideri
trp_bandit_lairmerchant_pl|Haydut Lideri
trp_abad|Başrahip
trp_abad_pl|Başrahip
trp_monjes|Rahip
trp_monjes_pl|Rahip
trp_caravan_master|Karavan Şefi
trp_caravan_master_pl|Karavan Şefleri
trp_kidnapped_girl|Kaçırılan Kız
trp_kidnapped_girl_pl|Kaçırılan Kızlar
trp_town_walker_1|Kasabalı erkek
trp_town_walker_1_pl|Kasabalı erkekler
trp_town_walker_2|Kasabalı Kadın
trp_town_walker_2_pl|Kasabalı Kadınlar
trp_town_walker_3|Kasabalı erkek
trp_town_walker_3_pl|Kasabalı erkekler
trp_town_walker_4|Kasabalı Kadın
trp_town_walker_4_pl|Kasabalı Kadınlar
trp_town_walker_5|Kasabalı erkek
trp_town_walker_5_pl|Kasabalı erkekler
trp_town_walker_6|Kasabalı Kadın
trp_town_walker_6_pl|Kasabalı Kadınlar
trp_town_walker_7|Kasabalı erkek
trp_town_walker_7_pl|Kasabalı erkekler
trp_town_walker_8|Kasabalı Kadın
trp_town_walker_8_pl|Kasabalı Kadınlar
trp_nino_varon|Çocuk
trp_nino_varon_pl|Çocuklar
trp_nina_chica|Çocuk
trp_nina_chica_pl|Çocuklar
trp_monk_walker|Rahip
trp_monk_walker_pl|Rahipler
trp_village_walker_1|Köylü
trp_village_walker_1_pl|Köylüler
trp_village_walker_2|Köylü
trp_village_walker_2_pl|Köylüler
trp_village_walker_3|Köylü
trp_village_walker_3_pl|Köylüler
trp_village_walker_4|Köylü
trp_village_walker_4_pl|Köylüler
trp_village_walker_5|Köylü
trp_village_walker_5_pl|Köylüler
trp_village_walker_6|Köylü
trp_village_walker_6_pl|Köylüler
trp_village_walker_7|Köylü
trp_village_walker_7_pl|Köylüler
trp_village_walker_8|Köylü
trp_village_walker_8_pl|Köylüler
trp_village_walker_1a|Köylü
trp_village_walker_1a_pl|Köylüler
trp_village_walker_3a|Köylü
trp_village_walker_3a_pl|Köylüler
trp_village_walker_5a|Köylü
trp_village_walker_5a_pl|Köylüler
trp_spy_walker_1|Kasabalı erkek
trp_spy_walker_1_pl|Kasabalı erkekler
trp_spy_walker_2|Kasabalı Kadın
trp_spy_walker_2_pl|Kasabalı Kadınlar
trp_tournament_master|Turnuva Şefi
trp_tournament_master_pl|Turnuva Şefleri
trp_trainer|Talimci
trp_trainer_pl|Talimci
trp_constable_hareck|Polis memuru Hareck
trp_constable_hareck_pl|Polis Memuru Hareck
trp_ramun_the_slave_trader|Köle Taciri Aethelmaer
trp_ramun_the_slave_trader_pl|Köle Taciri Aethelmaer
trp_guide|Ulric
trp_guide_pl|Ulric
trp_xerina|Pikt Anchoret
trp_xerina_pl|Anchoret
trp_dranton|Briton Niall
trp_dranton_pl|Niall
trp_kradus|Sakson Uthred
trp_kradus_pl|Kradus
trp_tutorial_trainer|Talim alanı şefi
trp_tutorial_trainer_pl|Talim alanı şefi
trp_galeas|Balin
trp_galeas_pl|Balin
trp_farmer_from_bandit_village|Çiftçi
trp_farmer_from_bandit_village_pl|Çiftçiler
trp_trainer_2|Harald
trp_trainer_2_pl|Talimci
trp_trainer_1|Kıdemli
trp_trainer_1_pl|Kıdemli
trp_trainer_3|Talimci
trp_trainer_3_pl|Talimci
trp_trainer_4|Talimci
trp_trainer_4_pl|Talimci
trp_trainer_5|Talimci
trp_trainer_5_pl|Talimci
trp_ransom_broker_1|Köle Taciri
trp_ransom_broker_1_pl|Köle Taciri
trp_ransom_broker_2|Köle Taciri
trp_ransom_broker_2_pl|Köle Taciri
trp_ransom_broker_3|Köle Taciri
trp_ransom_broker_3_pl|Köle Taciri
trp_ransom_broker_4|Köle Taciri
trp_ransom_broker_4_pl|Köle Taciri
trp_ransom_broker_5|Köle Taciri
trp_ransom_broker_5_pl|Köle Taciri
trp_ransom_broker_6|Köle Taciri
trp_ransom_broker_6_pl|Köle Taciri
trp_ransom_broker_7|Köle Taciri
trp_ransom_broker_7_pl|Köle Taciri
trp_ransom_broker_8|Köle Taciri
trp_ransom_broker_8_pl|Köle Taciri
trp_ransom_broker_9|Köle Taciri
trp_ransom_broker_9_pl|Köle Taciri
trp_ransom_broker_10|Köle Taciri
trp_ransom_broker_10_pl|Köle Taciri
trp_ransom_broker_20|Köle Taciri
trp_ransom_broker_20_pl|Köle Taciri
trp_tavern_traveler_1|Gezgin
trp_tavern_traveler_1_pl|Gezgin
trp_tavern_traveler_2|Gezgin
trp_tavern_traveler_2_pl|Gezgin
trp_tavern_traveler_3|Gezgin
trp_tavern_traveler_3_pl|Gezgin
trp_tavern_traveler_4|Gezgin
trp_tavern_traveler_4_pl|Gezgin
trp_tavern_traveler_5|Gezgin
trp_tavern_traveler_5_pl|Gezgin
trp_tavern_traveler_6|Gezgin
trp_tavern_traveler_6_pl|Gezgin
trp_tavern_traveler_7|Gezgin
trp_tavern_traveler_7_pl|Gezgin
trp_tavern_traveler_8|Gezgin
trp_tavern_traveler_8_pl|Gezgin
trp_tavern_traveler_9|Gezgin
trp_tavern_traveler_9_pl|Gezgin
trp_tavern_traveler_10|Gezgin
trp_tavern_traveler_10_pl|Gezgin
trp_tavern_bookseller_1|Kitap Tüccarı
trp_tavern_bookseller_1_pl|Kitap Tüccarı
trp_tavern_bookseller_2|Kitap Tüccarı
trp_tavern_bookseller_2_pl|Kitap Tüccarı
trp_tavern_minstrel_1|Gezgin Ozan
trp_tavern_minstrel_1_pl|Şair
trp_tavern_minstrel_2|Gezgin ozan
trp_tavern_minstrel_2_pl|Şair
trp_tavern_minstrel_3|Gezgin Ozan
trp_tavern_minstrel_3_pl|Şair
trp_tavern_minstrel_4|Gezgin Ozan
trp_tavern_minstrel_4_pl|Şair
trp_tavern_minstrel_5|Gezgin Ozan
trp_tavern_minstrel_5_pl|Şair
trp_quastuosa_1|Mutlu Dul
trp_quastuosa_1_pl|quastuosa
trp_quastuosa_2|Mutlu Dul
trp_quastuosa_2_pl|quastuosa
trp_quastuosa_3|Mutlu Dul
trp_quastuosa_3_pl|quastuosa
trp_quastuosa_4|Mutlu Dul
trp_quastuosa_4_pl|quastuosa
trp_quastuosa_5|Mutlu Dul
trp_quastuosa_5_pl|quastuosa
trp_quastuosa_6|Mutlu Dul
trp_quastuosa_6_pl|quastuosa
trp_quastuosa_7|Mutlu Dul
trp_quastuosa_7_pl|quastuosa
trp_quastuosa_end|Mutlu Dul
trp_quastuosa_end_pl|quastuosa
trp_bardo_1|Kraliyet Ozanı
trp_bardo_1_pl|Ozan
trp_bardo_2|Kraliyet Ozanı
trp_bardo_2_pl|Ozan
trp_bardo_3|Kraliyet Ozanı
trp_bardo_3_pl|Ozan
trp_bardo_4|Kraliyet Ozanı
trp_bardo_4_pl|Ozan
trp_bardo_5|Kraliyet Ozanı
trp_bardo_5_pl|Ozan
trp_bardo_6|Kraliyet Ozanı
trp_bardo_6_pl|Ozan
trp_bardo_7|Kraliyet Ozanı
trp_bardo_7_pl|Ozan
trp_bardo_8|Kraliyet Ozanı
trp_bardo_8_pl|Ozan
trp_bardo_9|Kraliyet Ozanı
trp_bardo_9_pl|Ozan
trp_bardo_10|Kraliyet Ozanı
trp_bardo_10_pl|Ozan
trp_bardo_11|Kraliyet Ozanı
trp_bardo_11_pl|Ozan
trp_bardo_12|Kraliyet Ozanı
trp_bardo_12_pl|Ozan
trp_bardo_13|Kraliyet Ozanı
trp_bardo_13_pl|Ozan
trp_bardo_14|Kraliyet Ozanı
trp_bardo_14_pl|Ozan
trp_bardo_15|Kraliyet Ozanı
trp_bardo_15_pl|Ozan
trp_bardo_16|Kraliyet Ozanı
trp_bardo_16_pl|Ozan
trp_bardo_17|Kraliyet Ozanı
trp_bardo_17_pl|Ozan
trp_bardo_18|Kraliyet Ozanı
trp_bardo_18_pl|Ozan
trp_bardo_19|Kraliyet Ozanı
trp_bardo_19_pl|Ozan
trp_bardo_20|Kraliyet Ozanı
trp_bardo_20_pl|Ozan
trp_bardo_21|Kraliyet Ozanı
trp_bardo_21_pl|Ozan
trp_sacerdote_1|Hristiyan Piskopos
trp_sacerdote_1_pl|Hristiyan Piskopos
trp_sacerdote_2|Piskopos Ealhheard
trp_sacerdote_2_pl|papaz
trp_paganop_1|Odin Din Adamı 
trp_paganop_1_pl|Odin Din Adamı
trp_priest_end|Priest both religions end
trp_priest_end_pl|papaz
trp_especiales_1|Hermit Derfel Gadarn
trp_especiales_1_pl|especiales
trp_kingdom_heroes_including_player_begin|kingdom heroes including player begin
trp_kingdom_heroes_including_player_begin_pl|kingdom heroes including player begin
trp_npc1|Caio
trp_npc1_pl|Caio
trp_npc2|Egil
trp_npc2_pl|Egil
trp_npc3|Brunhild
trp_npc3_pl|Brunhild
trp_npc4|Donnchadh
trp_npc4_pl|Donnchadh
trp_npc5|Morgant
trp_npc5_pl|Morgant
trp_npc6|Bodo
trp_npc6_pl|Bodo
trp_npc7|Dwywei
trp_npc7_pl|Dwywei
trp_npc8|Reginhard
trp_npc8_pl|Reginhard
trp_npc9|Clovis
trp_npc9_pl|Clovis
trp_npc10|Ceawlin
trp_npc10_pl|Ceawlin
trp_npc11|Solveig
trp_npc11_pl|Solveig
trp_npc12|Asbjorn
trp_npc12_pl|Asbjorn
trp_npc13|Helgi
trp_npc13_pl|Helgi
trp_npc14|Ailchu
trp_npc14_pl|Ailchu
trp_npc15|Agathinos
trp_npc15_pl|Agathinos
trp_npc16|Beda
trp_npc16_pl|Beda
trp_kingdom_1_lord|Konungr Horik Gottfredsson
trp_kingdom_1_lord_pl|Krallık 1 Lordu
trp_kingdom_2_lord|Konungr Harald Halfdanarson
