skl_trade|상술
skl_horse_archery_desc|말에 타고 있을 때 활과 투척무기의 공격력과 정확도에 대한 패널티가 감소합니다. (개인 기술)
skl_riding|승마술
skl_riding_desc|(MAX:10) 타기 힘든 수준의 말을 타게 해 주며 말의 기동능력과 이동속도가 증가합니다. (개인 기술)
skl_athletics|운동능력
skl_athletics_desc|(MAX:10) 달리기의 속도와 스테미너 회복량(4초마다 회복됨)이 상승합니다. (개인 기술)
skl_shield|방패 방어술
skl_shield_desc|(MAX:10) 방패로 전달되는 공격력의 8%%를 감소시키고 방패의 사용속도와 방어 범위가 증가합니다. (개인 기술)
skl_weapon_master|무기 숙련
skl_weapon_master_desc|(MAX:10) 무기의 숙련도 한계치를 늘려줍니다. 한계치는 60부터 시작해 1포인트마다 40씩 상승합니다.  (개인 기술) Limits go as: 60, 100, 140, 180, 220, 260, 300, 340, 380, 420. (Personal skill)
skl_reserved_9|제한된 기술 9
skl_reserved_9_desc|이것은 제한된 기술입니다.
skl_reserved_10|제한된 기술 10
skl_reserved_10_desc|이것은 제한된 기술입니다.
skl_reserved_11|제한된 기술 11
skl_reserved_11_desc|이것은 제한된 기술입니다.
skl_reserved_12|제한된 기술 12
skl_reserved_12_desc|이것은 제한된 기술입니다.
skl_reserved_13|제한된 기술 13
skl_reserved_13_desc|이것은 제한된 기술입니다.
skl_power_draw|궁술
skl_power_draw_desc|(MAX:7) 캐릭터가 좀 더 강한 활을 사용할 수 있게 해줍니다. 이 기술에 1포인트를 줄 때마다 활의 공격력이 14%% 상승합니다.(개인 기술)
skl_power_throw|투척술
skl_power_throw_desc|(MAX:7) 이 기술에 1포인트를 줄 때마다 투척 무기의 공격력이 10%% 상승합니다. (개인 기술)
skl_power_strike|타격
skl_power_strike_desc|(MAX:10) 이 기술에 1포인트를 줄 때마다 근접 공격력이 8%% 상승합니다. (개인 기술)
skl_ironflesh|인내력
skl_ironflesh_desc|(MAX:15) 이 기술에 1포인트를 줄 때마다 체력이 2 상승합니다. (개인 기술)
skl_reserved_14|제한된 기술 14
skl_reserved_14_desc|이것은 제한된 기술입니다.
skl_reserved_15|제한된 기술 15
skl_reserved_15_desc|이것은 제한된 기술입니다.
skl_reserved_16|제한된 기술 16
skl_reserved_16_desc|이것은 제한된 기술입니다.
skl_reserved_17|제한된 기술 17
skl_reserved_17_desc|이것은 제한된 기술입니다.
skl_reserved_18|제한된 기술 18
skl_reserved_18_desc|이것은 제한된 기술입니다.
